Distillery,Postcode,LatitudeUTM,LongitudeUTM,Lat,Lon,Region
Aberfeldy,PH15 2EB,286580,749680,56.62508,+AC0-3.85052,Highland
Aberlour,AB38 9PJ,326340,842570,57.46728,+AC0-3.22997,Speyside
AnCnoc,AB54 5LI,352960,839320,57.5637,+AC0-2.7589,Highland
Ardbeg,PA42 7EB,141560,646220,55.64018,+AC0-6.10911,Islay +ACY- Islands
Ardmore,AB54 4NH,355350,829140,57.35044,+AC0-2.74388,Highland
Arran Isle Of,KA27 8HJ,194050,649950,55.69948,+AC0-5.27964,Islay +ACY- Islands
Auchentoshan,G81 4SJ,247670,672610,55.92231,+AC0-4.43951,Lowland
Auchroisk,AB55 6XS,340754,848623,57.54703,+AC0-3.11692,Speyside
Aultmore,AB55 6QY,340754,848623,57.56654,+AC0-3.0009,Speyside
Balblair,IV19 1LB,270820,885770,57.8426,+AC0-4.17811,Highland
Balmenach,PH26 3PF,307750,827170,57.32534,+AC0-3.5339,Speyside
Belvenie,AB55 4DH,332680,840840,57.45487,+AC0-3.12794,Speyside
BenNevis,PH33 6TJ,212600,775710,56.83482,+AC0-5.07377,Highland
Benriach,IV30 8SJ,323450,858380,57.60863,+AC0-3.28188,Speyside
Benrinnes,AB38 9NN,325800,839920,57.44458,+AC0-3.23416,Speyside
Benromach,IV36 3EB,303330,859350,57.61361,+AC0-3.62003,Speyside
Bladnoch,DG8 9AB,242260,554260,54.85811,+AC0-4.45884,Lowland
BlairAthol,PH16 5LY,294860,757580,56.69768,+AC0-3.71859,Highland
Bowmore,PA43 7JS,131330,659720,55.75622,+AC0-6.29024,Islay +ACY- Islands
Bruichladdich,PA49 7UN,126680,661400,55.7684,+AC0-6.35968,Islay +ACY- Islands
Bunnahabhain,PA46 7RR,142210,673170,55.88237,+AC0-6.12395,Islay +ACY- Islands
Caol Ila,PA46 7RL,142920,670040,55.85473,+AC0-6.10963,Islay +ACY- Islands
Cardhu,AB38 7RY,318790,843090,57.47036,+AC0-3.3561,Speyside
Clynelish,KW9 6LR,290250,904230,58.02375,+AC0-3.87033,Highland
Craigallechie,AB38 9ST,328920,844920,57.48792,+AC0-3.19083,Speyside
Craigganmore,AB37 9AB,316600,836370,57.41172,+AC0-3.38784,Speyside
Dailuaine,AB38 7RE,323520,841010,57.4528,+AC0-3.27652,Speyside
Dalmore,IV17 0UT,266610,868730,57.68868,+AC0-4.23894,Highland
Dalwhinnie,PH19 1AB,263670,785270,56.93543,+AC0-4.24166,Highland
Deanston,FK16 6AG,271570,701570,56.18868,+AC0-4.07017,Highland
Dufftown,AB55 4BR,332360,839200,57.43835,+AC0-3.12862,Speyside
Edradour,PH16 5JP,295960,757940,56.7016,+AC0-3.70242,Highland
Glen Deveron Macduff,AB45 3JT,372120,860400,57.6578,+AC0-2.51276,Highland
Glen Elgin,IV30 8SL,322640,861040,57.59769,+AC0-3.28049,Speyside
Glen Garioch,AB51 0ES,381020,827590,57.33834,+AC0-2.31719,Highland
Glen Grant,AB38 7BS,327610,849570,57.53034,+AC0-3.21079,Speyside
Glen Keith,AB55 5FQ,340754,848623,57.54633,+AC0-2.95667,Speyside
Glen Moray,IV30 1YE,319820,862320,57.6435,+AC0-3.34511,Speyside
Glen Ord,IV6 7UJ,251810,850860,57.52218,+AC0-4.47821,Highland
Glen Scotia,PA28 6DS,172090,621010,55.42968,+AC0-5.6038,Highland
Glen Spey,AB38 7AU,327760,849140,57.52641,+AC0-3.2078,Speyside
Glenallachie,AB38 9LR,326490,841240,57.45585,+AC0-3.22752,Speyside
Glendronach,AB54 6DA,361200,844930,57.49283,+AC0-2.64914,Highland
Glendullan,AB55 4DJ,333000,840300,57.4479,+AC0-3.11838,Speyside
Glenfarclas,AB37 9BD,320950,838160,57.42675,+AC0-3.31821,Highland
Glenfiddich,AB55 4DH,332680,840840,57.45487,+AC0-3.12794,Speyside
Glengoyne,G63 9LB,252810,682750,56.01494,+AC0-4.36304,Highland
Glenkinchie,EH34 5ET,344380,666690,55.88999,+AC0-2.89126,Lowland
Glenlivet,AB37 9DB,319560,828780,57.34334,+AC0-3.33872,Speyside
Glenlossie,IV30 3SS,322640,861040,57.5987,+AC0-3.3193,Speyside
Glenmorangie,IV19 1PZ,276750,883450,57.82409,+AC0-4.07611,Highland
Glenrothes,AB38 7AA,327650,849170,57.52667,+AC0-3.21031,Speyside
Glenturret,PH7 4HA,285630,723580,56.39106,+AC0-3.85522,Highland
Highland Park,KW15 1SU,345340,1009260,58.96712,+AC0-2.9521,Highland
Inchgower,AB56 5AB,342610,863970,57.66182,+AC0-2.96389,Speyside
Isle of Jura,PA60 7XT,152660,667040,55.83279,+AC0-5.95153,Islay +ACY- Islands
Knochando,AB38 7RT,319470,841570,57.45713,+AC0-3.34417,Speyside
Lagavulin,PA42 7DZ,140430,645730,55.6358,+AC0-6.12593,Islay +ACY- Islands
Laphroig,PA42 7DU,138680,645160,55.62982,+AC0-6.15357,Islay +ACY- Islands
Linkwood,IV30 8RD,322640,861040,57.62935,+AC0-3.28271,Speyside
Loch Lomond,G83 0TL,239370,680920,55.99357,+AC0-4.57683,Highland
Longmorn,IV30 8SA,322640,861040,57.60821,+AC0-3.28817,Speyside
Macallan,AB38 9RX,327710,844480,57.48465,+AC0-3.20696,Speyside
Mannochmore,IV30 8GY,322640,861040,57.60102,+AC0-3.31835,Speyside
Miltonduff,IV30 8TQ,322640,861040,57.62307,+AC0-3.3696,Speyside
Mortlach,AB55 4AQ,332950,839850,57.4439,+AC0-3.11907,Speyside
Oban,PA34 5NH,185940,730190,56.41514,+AC0-5.47207,Highland
Old Fettercairn,AB30 1YB,370860,772900,56.85355,+AC0-2.57861,Highland
Old Pulteney,KW1 5BA,336730,950130,58.43517,+AC0-3.08553,Highland
Royal Brackla,IV12 5QY,286040,851320,57.53748,+AC0-3.90547,Speyside
Royal Lochnagar,AB35 5TB,326140,794370,57.03439,+AC0-3.21894,Highland
Scapa,KW15 1SE,342850,1008930,58.96366,+AC0-2.9958,Islay +ACY- Islands
Speyburn,AB38 7AG,326930,851430,57.54612,+AC0-3.22013,Speyside
Speyside,PH21 1NS,278740,800600,57.07695,+AC0-4.01119,Speyside
Springbank,PA28 6EJ,172280,620910,55.42889,+AC0-5.60136,Highland
Strathisla,AB55 5BS,340754,848623,57.5465,+AC0-2.95425,Speyside
Strathmill,AB55 5DQ,342650,850500,57.54087,+AC0-2.96,Speyside
Talisker,IV47 8SR,137950,831770,57.30096,+AC0-6.35242,Islay +ACY- Islands
Tamdhu,AB38 7RP,319210,841760,57.45815,+AC0-3.34826,Speyside
Tamnavulin,AB37 9JA,321180,826110,57.31895,+AC0-3.31121,Speyside
Teaninich,IV17 0XB,265360,869120,57.69148,+AC0-4.26074,Highland
Tobermory,PA75 6NR,150450,755070,56.62073,+AC0-6.0698,Highland
Tomatin,IV13 7YT,279120,829630,57341,+AC0-4.01028,Highland
Tomintoul,AB37 9AQ,315100,825560,57.31249,+AC0-3.41212,Speyside
Tormore,PH26 3LR,315180,834960,57.39697,+AC0-3.41337,Speyside
Tullibardine,PH4 1QG,289690,708850,56.25916,+AC0-3.78256,Highland
